; Generated by Sensor Tool
; Ver: 1.1.8
; 
60 12 80
60 01 78
60 02 44
60 b5 00
60 35 00
60 a8 c1
60 3a 80
60 3d 99
60 77 02
60 13 e7
60 26 72
60 27 08
60 28 08
60 2c 08
60 ab 04
60 6e 00
60 6d 55
60 00 32
60 10 7b
60 bb ae
60 11 01
60 72 00
60 3e 02
60 74 3a
60 76 01
60 75 35
60 73 01
60 c7 81
60 62 00
60 63 00
60 64 03
60 65 00
60 66 03
60 c3 4e
60 33 00
60 a4 50
60 aa 92
60 c2 01
60 c1 c8
60 1e 04
60 a9 fa
60 0e 61
60 39 57
60 0f 42
60 24 3c
60 25 36
60 12 62
60 03 09
60 32 b6
60 17 17
60 18 0b
60 19 01
60 1a 81
60 36 3a
60 69 0a
60 8c 80
60 c0 aa
60 40 c0
60 43 14
60 44 f0
60 45 40
60 46 64
60 47 39
60 48 3f
60 59 8e
60 5a 9c
60 5b 54
60 5c 72
60 5d 4c
60 5e 0c
60 6c 04
60 c6 85
60 cb f0
60 cc d8
60 71 78
60 a5 68
60 6f 9e
60 42 c0
60 3f 82
60 8a 23
60 14 3a
60 3b cc
60 34 3d
60 41 01
60 c9 e0
60 ca e8
60 cd 93
60 7a 20
60 7b 1c
60 7c 28
60 7d 3c
60 7e 5a
60 7f 68
60 80 76
60 81 80
60 82 88
60 83 8f
60 84 96
60 85 a3
60 86 af
60 87 c4
60 88 d7
60 89 e8
60 4f 98
60 50 98
60 51 00
60 52 28
60 53 70
60 54 98
60 58 1a
60 6b 5a
60 90 86
60 91 84
60 9f 75
60 a0 73
60 16 24
60 2a 00
60 2b 00
60 9d 03
60 9e 06
60 ac 80
60 ad 80
60 ae 80
60 af 80
60 b2 f2
60 b3 20
60 b4 20
60 b6 af
60 b6 af
60 04 03
60 05 2b
60 06 35
60 07 36
60 08 3b
60 2d f4
60 2e 01
60 2f 35
60 4a ea
60 4b e6
60 4c e6
60 4d e6
60 4e e6
60 70 0b
60 a6 40
60 bc 04
60 bd 01
60 be 03
60 bf 01
60 bf 01
60 29 15
