;2006-10-17
;yuv
;24mhz clock
;3fps have banding
60 12 80
60 13 00
60 00 00
60 01 80
60 02 80
60 03 1b
60 0e 61
60 0f 42
60 10 f0
60 11 02
60 12 02
60 16 14
60 17 1d
60 18 bd
60 19 01
60 1a 81
60 1e 04
60 24 4c; 3c
60 25 46; 36
60 26 82; 72
60 27 08
60 28 08
60 2a 00
60 2b 00
60 2c 08
60 32 ff
60 33 00
60 34 3d
60 35 00
60 36 f0
60 38 72
60 39 57
60 3a 80
60 3b ac
60 3d 99
60 3e 0c
60 3f c1
60 40 c0
60 41 00
60 42 c0	

60 6b 5a
60 70 21
60 71 78
60 72 00
60 73 01
60 74 3a
60 75 35
60 76 01
60 77 02
60 7a 20 
60 7b 08 
60 7c 16 
60 7d 2f 
60 7e 56 
60 7f 66 
60 80 75 
60 81 80 
60 82 88 
60 83 8f 
60 84 96 
60 85 a3 
60 86 af 
60 87 c4 
60 88 d7 
60 89 e8
60 8a 23
60 8c 0d
60 90 7d
60 91 7b

60 9f 7a
60 a0 79
60 a1 40
60 a4 50
60 a5 68
60 a6 4a
60 a8 c1
60 a9 fa
60 aa 92
60 ab 04
60 ac 80
60 ad 80
60 ae 80
60 af 80
60 b2 f2
60 b3 20
60 b4 20
60 b5 52
60 b6 af
60 bb ae
60 b5 00
60 bc 7f
60 bd 7f
60 be 7f
60 bf 7f
60 c0 e2
60 c1 c0
60 c2 01
60 c3 4e
60 C6 05 ;85
60 c7 80
60 c9 e0
60 ca e8
60 cb f0
60 cc d8
60 cd 93
;
60 4f 98 
60 50 98 
60 51 00 
60 52 28 
60 53 70 
60 54 98 
60 14 1a
60 3b 0c;cc for ensable night mode
60 43 0a
60 44 f0
60 45 46
60 46 62
60 47 2a
60 48 3c
60 58 1a
60 59 85
60 5a a9
60 5b 64
60 5c 84
60 5d 53
60 5e 0e
60 69 02
60 6c 04
60 6d 55
60 6e 00
60 6f 9d

60 62 00
60 63 00
60 64 02
60 65 20
60 66 01
60 9d 02
60 9e 03

60 29 15
60 a9 ef

60 92 00
60 93 00
60 a2 34
60 a3 34
60 6a 34

60 13 e7
